day,kpi,label,n,min,max,mean,std,se,ci95_low,ci95_high
230,daily_sessions,Sesiones por dia,18,1.0,39.0,10.61111111111111,13.741901952824644,3.238997352414322,3.776826697516891,17.44539552470533
230,daily_unique_patients,Pacientes unicos por dia,18,1.0,39.0,10.61111111111111,13.741901952824644,3.238997352414322,3.776826697516891,17.44539552470533
230,daily_treatment_modules,Modulos tratamiento por dia,18,14.0,655.0,168.16666666666666,223.84376116337197,52.76048048164076,56.842052850404656,279.4912804829287
230,daily_extra_modules,Modulos extra por dia,18,0.0,27.0,1.6666666666666667,6.343129678451092,1.495090003192804,-1.4879732400701495,4.821306573403483
230,daily_avg_wait,Espera promedio diaria (mod),18,3.0,18.28205128205128,6.568757003858871,5.000596104408559,1.1786518051341084,4.081801695025902,9.05571231269184
230,daily_max_wait,Espera maxima diaria (mod),18,3.0,37.0,10.777777777777779,11.879569984075012,2.8000414977732024,4.869690217476322,16.685865338079235
230,daily_peak_chairs,Peak sillas,18,1.0,15.0,6.111111111111111,5.14368703751203,1.2123786615087,3.552992135327754,8.669230086894467
230,daily_peak_nurses,Peak enfermeria,18,1.0,4.0,2.5,1.2485285456935955,0.29428100038830657,1.8790670891806731,3.120932910819327
230,daily_peak_pharmacy,Peak farmacia,18,1.0,9.0,4.777777777777778,2.8191687459782635,0.6644844458634686,3.3757155970058594,6.179839958549696
231,daily_sessions,Sesiones por dia,19,1.0,42.0,11.052631578947368,15.382073564201379,3.528889695182227,3.6384343293695096,18.466828828525227
231,daily_unique_patients,Pacientes unicos por dia,19,1.0,42.0,11.052631578947368,15.382073564201379,3.528889695182227,3.6384343293695096,18.466828828525227
231,daily_treatment_modules,Modulos tratamiento por dia,19,8.0,695.0,173.73684210526315,250.38167356286354,57.441495388163766,53.052260294731084,294.42142391579523
231,daily_extra_modules,Modulos extra por dia,19,0.0,46.0,5.052631578947368,13.862313756731178,3.1802328836444667,-1.6290377095896567,11.734300867484393
231,daily_avg_wait,Espera promedio diaria (mod),19,3.0,18.585365853658537,6.64481433138082,5.7216642232681485,1.3126397967419998,3.8869581184258784,9.402670544335761
231,daily_max_wait,Espera maxima diaria (mod),19,3.0,38.0,11.157894736842104,13.371874122345739,3.0677183150027214,4.712618557021387,17.603170916662823
231,daily_peak_chairs,Peak sillas,19,1.0,15.0,5.842105263157895,5.090985037786966,1.1679520685679463,3.3882379670966394,8.29597255921915
231,daily_peak_nurses,Peak enfermeria,19,1.0,4.0,2.6315789473684212,1.1647854507156372,0.26722010897768095,2.0701494984063133,3.193008396330529
231,daily_peak_pharmacy,Peak farmacia,19,1.0,9.0,4.578947368421052,2.7951503532146575,0.6412514695613005,3.23167803087276,5.9262167059693445
232,daily_sessions,Sesiones por dia,15,1.0,37.0,11.266666666666667,15.214967567998235,3.9284877335962083,2.840060478102801,19.693272855230532
232,daily_unique_patients,Pacientes unicos por dia,15,1.0,37.0,11.266666666666667,15.214967567998235,3.9284877335962083,2.840060478102801,19.693272855230532
232,daily_treatment_modules,Modulos tratamiento por dia,15,15.0,580.0,174.53333333333333,240.6588773307464,62.137854934596966,41.24763449862283,307.8190321680438
232,daily_extra_modules,Modulos extra por dia,15,0.0,11.0,1.0,2.951996902824546,0.762202322846356,-0.6349239825054338,2.634923982505434
232,daily_avg_wait,Espera promedio diaria (mod),15,3.0,16.054054054054053,6.58293616196842,5.290668881262052,1.3660448311617168,3.6527699991265377,9.513102324810303
232,daily_max_wait,Espera maxima diaria (mod),15,3.0,36.0,11.333333333333334,12.793227374930325,3.3031971044899984,4.247975544202287,18.41869112246438
232,daily_peak_chairs,Peak sillas,15,1.0,15.0,5.8,5.8088602275194345,1.4998412614419596,2.5828404942069962,9.017159505793003
232,daily_peak_nurses,Peak enfermeria,15,1.0,4.0,2.3333333333333335,1.1126972805283735,0.2872972024571115,1.7170808340628292,2.9495858326038378
232,daily_peak_pharmacy,Peak farmacia,15,1.0,9.0,4.2,3.1213550171131037,0.8059303999253344,2.471279292160158,5.928720707839842
233,daily_sessions,Sesiones por dia,19,1.0,41.0,9.421052631578947,13.234281198100991,3.036152333311716,3.042096579291032,15.800008683866862
